datetime,demand_mwh,country
2024-04-01 00:00:00,36808.25,Germany
2024-04-01 01:00:00,35437.25,Germany
2024-04-01 02:00:00,34585.0,Germany
2024-04-01 03:00:00,34303.5,Germany
2024-04-01 04:00:00,34851.5,Germany
2024-04-01 05:00:00,35657.5,Germany
2024-04-01 06:00:00,36365.5,Germany
2024-04-01 07:00:00,37172.5,Germany
2024-04-01 08:00:00,40323.0,Germany
2024-04-01 09:00:00,44014.75,Germany
2024-04-01 10:00:00,46691.5,Germany
2024-04-01 11:00:00,49335.5,Germany
2024-04-01 12:00:00,49635.75,Germany
2024-04-01 13:00:00,48382.75,Germany
2024-04-01 14:00:00,47515.75,Germany
2024-04-01 15:00:00,47153.25,Germany
2024-04-01 16:00:00,46674.75,Germany
2024-04-01 17:00:00,47585.5,Germany
2024-04-01 18:00:00,48611.5,Germany
2024-04-01 19:00:00,50592.0,Germany
2024-04-01 20:00:00,50140.0,Germany
2024-04-01 21:00:00,48353.25,Germany
2024-04-01 22:00:00,46985.0,Germany
2024-04-01 23:00:00,44311.75,Germany
2024-04-02 00:00:00,41658.0,Germany
2024-04-02 01:00:00,40211.25,Germany
2024-04-02 02:00:00,40147.5,Germany
2024-04-02 03:00:00,40683.5,Germany
2024-04-02 04:00:00,42727.75,Germany
2024-04-02 05:00:00,45981.5,Germany
2024-04-02 06:00:00,53492.75,Germany
2024-04-02 07:00:00,57892.0,Germany
2024-04-02 08:00:00,61908.75,Germany
2024-04-02 09:00:00,64094.25,Germany
2024-04-02 10:00:00,64968.25,Germany
2024-04-02 11:00:00,65546.5,Germany
2024-04-02 12:00:00,65125.0,Germany
2024-04-02 13:00:00,63657.75,Germany
2024-04-02 14:00:00,61327.0,Germany
2024-04-02 15:00:00,60007.5,Germany
2024-04-02 16:00:00,59373.0,Germany
2024-04-02 17:00:00,59483.0,Germany
2024-04-02 18:00:00,60470.25,Germany
2024-04-02 19:00:00,60523.75,Germany
2024-04-02 20:00:00,58952.5,Germany
2024-04-02 21:00:00,56336.75,Germany
2024-04-02 22:00:00,52714.25,Germany
2024-04-02 23:00:00,49385.75,Germany
2024-04-03 00:00:00,46837.75,Germany
2024-04-03 01:00:00,45176.75,Germany
2024-04-03 02:00:00,44523.25,Germany
2024-04-03 03:00:00,44817.5,Germany
2024-04-03 04:00:00,45892.5,Germany
2024-04-03 05:00:00,48677.25,Germany
2024-04-03 06:00:00,54611.75,Germany
2024-04-03 07:00:00,58935.25,Germany
2024-04-03 08:00:00,61945.75,Germany
2024-04-03 09:00:00,61737.75,Germany
2024-04-03 10:00:00,63366.5,Germany
2024-04-03 11:00:00,63591.0,Germany
2024-04-03 12:00:00,63602.75,Germany
2024-04-03 13:00:00,62673.25,Germany
2024-04-03 14:00:00,61375.0,Germany
2024-04-03 15:00:00,60361.25,Germany
2024-04-03 16:00:00,58925.0,Germany
2024-04-03 17:00:00,59159.75,Germany
2024-04-03 18:00:00,60267.25,Germany
2024-04-03 19:00:00,61180.75,Germany
2024-04-03 20:00:00,59999.0,Germany
2024-04-03 21:00:00,56857.25,Germany
2024-04-03 22:00:00,54151.5,Germany
2024-04-03 23:00:00,50747.0,Germany
2024-04-04 00:00:00,47742.75,Germany
2024-04-04 01:00:00,45669.25,Germany
2024-04-04 02:00:00,44371.5,Germany
2024-04-04 03:00:00,44805.0,Germany
2024-04-04 04:00:00,45907.5,Germany
2024-04-04 05:00:00,48717.5,Germany
2024-04-04 06:00:00,55380.5,Germany
2024-04-04 07:00:00,59725.75,Germany
2024-04-04 08:00:00,61819.75,Germany
2024-04-04 09:00:00,62149.5,Germany
2024-04-04 10:00:00,63455.25,Germany
2024-04-04 11:00:00,63666.25,Germany
2024-04-04 12:00:00,63324.5,Germany
2024-04-04 13:00:00,63135.0,Germany
2024-04-04 14:00:00,61591.25,Germany
2024-04-04 15:00:00,60341.5,Germany
2024-04-04 16:00:00,59984.0,Germany
2024-04-04 17:00:00,60038.75,Germany
2024-04-04 18:00:00,60776.75,Germany
2024-04-04 19:00:00,61388.25,Germany
2024-04-04 20:00:00,59796.25,Germany
2024-04-04 21:00:00,57492.0,Germany
2024-04-04 22:00:00,54339.75,Germany
2024-04-04 23:00:00,50331.5,Germany
2024-04-05 00:00:00,47445.75,Germany
2024-04-05 01:00:00,44862.75,Germany
2024-04-05 02:00:00,43869.25,Germany
2024-04-05 03:00:00,44511.75,Germany
2024-04-05 04:00:00,45231.5,Germany
2024-04-05 05:00:00,48659.0,Germany
2024-04-05 06:00:00,54194.25,Germany
2024-04-05 07:00:00,58717.25,Germany
2024-04-05 08:00:00,60638.25,Germany
2024-04-05 09:00:00,60471.75,Germany
2024-04-05 10:00:00,61618.25,Germany
2024-04-05 11:00:00,62232.25,Germany
2024-04-05 12:00:00,62358.75,Germany
2024-04-05 13:00:00,61722.5,Germany
2024-04-05 14:00:00,60018.25,Germany
2024-04-05 15:00:00,59449.75,Germany
2024-04-05 16:00:00,58649.25,Germany
2024-04-05 17:00:00,58395.25,Germany
2024-04-05 18:00:00,58744.75,Germany
2024-04-05 19:00:00,59738.0,Germany
2024-04-05 20:00:00,57976.0,Germany
2024-04-05 21:00:00,54602.5,Germany
2024-04-05 22:00:00,50793.5,Germany
2024-04-05 23:00:00,46509.5,Germany
2024-04-06 00:00:00,44981.5,Germany
2024-04-06 01:00:00,42879.5,Germany
2024-04-06 02:00:00,41354.25,Germany
2024-04-06 03:00:00,40799.75,Germany
2024-04-06 04:00:00,40954.25,Germany
2024-04-06 05:00:00,41391.5,Germany
2024-04-06 06:00:00,42386.0,Germany
2024-04-06 07:00:00,44443.0,Germany
2024-04-06 08:00:00,48100.25,Germany
2024-04-06 09:00:00,50185.75,Germany
2024-04-06 10:00:00,51936.5,Germany
2024-04-06 11:00:00,51789.0,Germany
2024-04-06 12:00:00,50208.5,Germany
2024-04-06 13:00:00,48450.75,Germany
2024-04-06 14:00:00,46969.0,Germany
2024-04-06 15:00:00,46827.25,Germany
2024-04-06 16:00:00,46524.75,Germany
2024-04-06 17:00:00,47388.75,Germany
2024-04-06 18:00:00,48588.0,Germany
2024-04-06 19:00:00,50213.5,Germany
2024-04-06 20:00:00,49994.5,Germany
2024-04-06 21:00:00,47945.25,Germany
2024-04-06 22:00:00,45705.5,Germany
2024-04-06 23:00:00,43215.5,Germany
2024-04-07 00:00:00,40547.75,Germany
2024-04-07 01:00:00,38358.75,Germany
2024-04-07 02:00:00,37182.0,Germany
2024-04-07 03:00:00,36672.25,Germany
2024-04-07 04:00:00,37273.5,Germany
2024-04-07 05:00:00,38093.25,Germany
2024-04-07 06:00:00,39901.0,Germany
2024-04-07 07:00:00,41634.5,Germany
2024-04-07 08:00:00,44590.75,Germany
2024-04-07 09:00:00,46146.75,Germany
2024-04-07 10:00:00,47606.75,Germany
2024-04-07 11:00:00,48583.25,Germany
2024-04-07 12:00:00,47686.25,Germany
2024-04-07 13:00:00,44650.0,Germany
2024-04-07 14:00:00,43486.0,Germany
2024-04-07 15:00:00,43202.0,Germany
2024-04-07 16:00:00,43227.75,Germany
2024-04-07 17:00:00,45261.75,Germany
2024-04-07 18:00:00,47302.25,Germany
2024-04-07 19:00:00,48702.5,Germany
2024-04-07 20:00:00,48762.25,Germany
2024-04-07 21:00:00,46556.0,Germany
2024-04-07 22:00:00,45105.5,Germany
2024-04-07 23:00:00,42482.25,Germany
2024-04-08 00:00:00,40351.0,Germany
2024-04-08 01:00:00,39480.0,Germany
2024-04-08 02:00:00,38145.0,Germany
2024-04-08 03:00:00,38174.25,Germany
2024-04-08 04:00:00,39069.75,Germany
2024-04-08 05:00:00,43140.75,Germany
2024-04-08 06:00:00,51611.75,Germany
2024-04-08 07:00:00,56783.25,Germany
2024-04-08 08:00:00,60084.0,Germany
2024-04-08 09:00:00,61340.5,Germany
2024-04-08 10:00:00,61121.25,Germany
2024-04-08 11:00:00,61202.0,Germany
2024-04-08 12:00:00,60895.5,Germany
2024-04-08 13:00:00,59269.5,Germany
2024-04-08 14:00:00,57604.25,Germany
2024-04-08 15:00:00,58119.5,Germany
2024-04-08 16:00:00,56677.75,Germany
2024-04-08 17:00:00,56914.75,Germany
2024-04-08 18:00:00,57777.0,Germany
2024-04-08 19:00:00,58469.0,Germany
2024-04-08 20:00:00,57300.5,Germany
2024-04-08 21:00:00,54479.25,Germany
2024-04-08 22:00:00,50741.0,Germany
2024-04-08 23:00:00,46381.0,Germany
2024-04-09 00:00:00,43112.0,Germany
2024-04-09 01:00:00,41667.75,Germany
2024-04-09 02:00:00,40980.25,Germany
2024-04-09 03:00:00,42090.0,Germany
2024-04-09 04:00:00,43157.25,Germany
2024-04-09 05:00:00,46770.25,Germany
2024-04-09 06:00:00,54690.25,Germany
2024-04-09 07:00:00,59095.25,Germany
2024-04-09 08:00:00,62098.75,Germany
2024-04-09 09:00:00,62739.75,Germany
2024-04-09 10:00:00,63152.5,Germany
2024-04-09 11:00:00,63477.75,Germany
2024-04-09 12:00:00,63788.5,Germany
2024-04-09 13:00:00,62917.5,Germany
2024-04-09 14:00:00,62052.0,Germany
2024-04-09 15:00:00,61037.75,Germany
2024-04-09 16:00:00,60985.25,Germany
2024-04-09 17:00:00,60882.25,Germany
2024-04-09 18:00:00,62027.5,Germany
2024-04-09 19:00:00,61788.25,Germany
2024-04-09 20:00:00,60487.25,Germany
2024-04-09 21:00:00,57710.25,Germany
2024-04-09 22:00:00,53368.0,Germany
2024-04-09 23:00:00,49873.25,Germany
2024-04-10 00:00:00,46844.25,Germany
2024-04-10 01:00:00,45679.0,Germany
2024-04-10 02:00:00,44083.0,Germany
2024-04-10 03:00:00,44388.5,Germany
2024-04-10 04:00:00,45269.25,Germany
2024-04-10 05:00:00,48518.5,Germany
2024-04-10 06:00:00,56122.25,Germany
2024-04-10 07:00:00,60930.75,Germany
2024-04-10 08:00:00,63654.25,Germany
2024-04-10 09:00:00,64363.25,Germany
2024-04-10 10:00:00,64533.75,Germany
2024-04-10 11:00:00,65356.0,Germany
2024-04-10 12:00:00,64500.25,Germany
2024-04-10 13:00:00,63206.5,Germany
2024-04-10 14:00:00,61086.0,Germany
2024-04-10 15:00:00,60004.75,Germany
2024-04-10 16:00:00,58626.75,Germany
2024-04-10 17:00:00,58686.25,Germany
2024-04-10 18:00:00,59261.5,Germany
2024-04-10 19:00:00,59734.0,Germany
2024-04-10 20:00:00,58672.25,Germany
2024-04-10 21:00:00,55688.25,Germany
2024-04-10 22:00:00,51873.75,Germany
2024-04-10 23:00:00,48212.5,Germany
2024-04-11 00:00:00,45106.5,Germany
2024-04-11 01:00:00,43993.75,Germany
2024-04-11 02:00:00,43994.25,Germany
2024-04-11 03:00:00,44616.0,Germany
2024-04-11 04:00:00,46021.5,Germany
2024-04-11 05:00:00,50337.0,Germany
2024-04-11 06:00:00,57211.5,Germany
2024-04-11 07:00:00,61706.0,Germany
2024-04-11 08:00:00,64685.0,Germany
2024-04-11 09:00:00,64991.5,Germany
2024-04-11 10:00:00,67257.75,Germany
2024-04-11 11:00:00,66252.0,Germany
2024-04-11 12:00:00,64268.5,Germany
2024-04-11 13:00:00,62534.75,Germany
2024-04-11 14:00:00,61653.5,Germany
2024-04-11 15:00:00,59393.5,Germany
2024-04-11 16:00:00,58482.0,Germany
2024-04-11 17:00:00,58949.25,Germany
2024-04-11 18:00:00,59713.5,Germany
2024-04-11 19:00:00,60125.5,Germany
2024-04-11 20:00:00,59746.75,Germany
2024-04-11 21:00:00,56789.5,Germany
2024-04-11 22:00:00,53097.0,Germany
2024-04-11 23:00:00,48982.25,Germany
2024-04-12 00:00:00,46372.0,Germany
2024-04-12 01:00:00,44886.0,Germany
2024-04-12 02:00:00,43448.0,Germany
2024-04-12 03:00:00,43807.0,Germany
2024-04-12 04:00:00,44765.0,Germany
2024-04-12 05:00:00,48373.75,Germany
2024-04-12 06:00:00,55234.5,Germany
2024-04-12 07:00:00,59697.0,Germany
2024-04-12 08:00:00,62546.75,Germany
2024-04-12 09:00:00,63592.0,Germany
2024-04-12 10:00:00,63995.5,Germany
2024-04-12 11:00:00,64633.5,Germany
2024-04-12 12:00:00,63317.5,Germany
2024-04-12 13:00:00,61284.75,Germany
2024-04-12 14:00:00,59681.25,Germany
2024-04-12 15:00:00,58563.0,Germany
2024-04-12 16:00:00,57026.5,Germany
2024-04-12 17:00:00,56738.75,Germany
2024-04-12 18:00:00,57617.25,Germany
2024-04-12 19:00:00,57504.75,Germany
2024-04-12 20:00:00,56729.5,Germany
2024-04-12 21:00:00,53863.0,Germany
2024-04-12 22:00:00,49971.5,Germany
2024-04-12 23:00:00,46540.25,Germany
2024-04-13 00:00:00,43708.0,Germany
2024-04-13 01:00:00,41802.25,Germany
2024-04-13 02:00:00,40283.25,Germany
2024-04-13 03:00:00,39731.5,Germany
2024-04-13 04:00:00,40453.75,Germany
2024-04-13 05:00:00,41540.5,Germany
2024-04-13 06:00:00,42978.5,Germany
2024-04-13 07:00:00,45412.0,Germany
2024-04-13 08:00:00,48456.0,Germany
2024-04-13 09:00:00,51568.25,Germany
2024-04-13 10:00:00,52183.0,Germany
2024-04-13 11:00:00,51758.25,Germany
2024-04-13 12:00:00,50512.25,Germany
2024-04-13 13:00:00,48284.75,Germany
2024-04-13 14:00:00,46639.25,Germany
2024-04-13 15:00:00,45418.0,Germany
2024-04-13 16:00:00,46079.75,Germany
2024-04-13 17:00:00,47490.5,Germany
2024-04-13 18:00:00,48920.25,Germany
2024-04-13 19:00:00,49026.75,Germany
2024-04-13 20:00:00,48349.5,Germany
2024-04-13 21:00:00,47433.25,Germany
2024-04-13 22:00:00,45193.75,Germany
2024-04-13 23:00:00,42445.75,Germany
2024-04-14 00:00:00,40279.75,Germany
2024-04-14 01:00:00,38667.0,Germany
2024-04-14 02:00:00,38572.0,Germany
2024-04-14 03:00:00,38035.0,Germany
2024-04-14 04:00:00,37909.0,Germany
2024-04-14 05:00:00,38683.0,Germany
2024-04-14 06:00:00,38436.0,Germany
2024-04-14 07:00:00,40368.25,Germany
2024-04-14 08:00:00,44401.0,Germany
2024-04-14 09:00:00,47935.25,Germany
2024-04-14 10:00:00,48190.25,Germany
2024-04-14 11:00:00,48688.5,Germany
2024-04-14 12:00:00,47411.0,Germany
2024-04-14 13:00:00,45406.25,Germany
2024-04-14 14:00:00,43647.75,Germany
2024-04-14 15:00:00,42902.25,Germany
2024-04-14 16:00:00,43145.0,Germany
2024-04-14 17:00:00,46259.5,Germany
2024-04-14 18:00:00,49241.75,Germany
2024-04-14 19:00:00,49748.5,Germany
2024-04-14 20:00:00,50015.0,Germany
2024-04-14 21:00:00,48379.0,Germany
2024-04-14 22:00:00,46722.0,Germany
2024-04-14 23:00:00,43581.0,Germany
2024-04-15 00:00:00,40809.5,Germany
2024-04-15 01:00:00,39395.25,Germany
2024-04-15 02:00:00,38758.0,Germany
2024-04-15 03:00:00,39097.0,Germany
2024-04-15 04:00:00,39945.25,Germany
2024-04-15 05:00:00,43772.5,Germany
2024-04-15 06:00:00,52083.5,Germany
2024-04-15 07:00:00,57200.75,Germany
2024-04-15 08:00:00,60605.25,Germany
2024-04-15 09:00:00,61321.5,Germany
2024-04-15 10:00:00,61465.0,Germany
2024-04-15 11:00:00,62022.0,Germany
2024-04-15 12:00:00,60588.25,Germany
2024-04-15 13:00:00,59679.0,Germany
2024-04-15 14:00:00,59604.25,Germany
2024-04-15 15:00:00,58575.75,Germany
2024-04-15 16:00:00,58350.25,Germany
2024-04-15 17:00:00,59688.0,Germany
2024-04-15 18:00:00,59957.0,Germany
2024-04-15 19:00:00,60182.0,Germany
2024-04-15 20:00:00,58795.0,Germany
2024-04-15 21:00:00,55329.75,Germany
2024-04-15 22:00:00,52488.75,Germany
2024-04-15 23:00:00,49192.25,Germany
2024-04-16 00:00:00,47607.5,Germany
2024-04-16 01:00:00,46580.75,Germany
2024-04-16 02:00:00,45318.5,Germany
2024-04-16 03:00:00,45112.25,Germany
2024-04-16 04:00:00,45790.0,Germany
2024-04-16 05:00:00,48863.5,Germany
2024-04-16 06:00:00,55660.5,Germany
2024-04-16 07:00:00,60308.0,Germany
2024-04-16 08:00:00,63497.75,Germany
2024-04-16 09:00:00,64376.75,Germany
2024-04-16 10:00:00,64514.5,Germany
2024-04-16 11:00:00,64407.0,Germany
2024-04-16 12:00:00,64195.0,Germany
2024-04-16 13:00:00,64636.75,Germany
2024-04-16 14:00:00,63347.25,Germany
2024-04-16 15:00:00,61548.0,Germany
2024-04-16 16:00:00,59932.25,Germany
2024-04-16 17:00:00,61266.0,Germany
2024-04-16 18:00:00,61576.5,Germany
2024-04-16 19:00:00,61649.5,Germany
2024-04-16 20:00:00,60164.0,Germany
2024-04-16 21:00:00,56713.75,Germany
2024-04-16 22:00:00,52550.0,Germany
2024-04-16 23:00:00,48849.5,Germany
2024-04-17 00:00:00,46211.25,Germany
2024-04-17 01:00:00,44800.5,Germany
2024-04-17 02:00:00,44011.75,Germany
2024-04-17 03:00:00,44600.5,Germany
2024-04-17 04:00:00,45861.75,Germany
2024-04-17 05:00:00,49061.75,Germany
2024-04-17 06:00:00,55560.0,Germany
2024-04-17 07:00:00,60309.0,Germany
2024-04-17 08:00:00,63199.75,Germany
2024-04-17 09:00:00,64140.75,Germany
2024-04-17 10:00:00,64487.0,Germany
2024-04-17 11:00:00,64896.25,Germany
2024-04-17 12:00:00,64081.25,Germany
2024-04-17 13:00:00,62266.25,Germany
2024-04-17 14:00:00,60407.5,Germany
2024-04-17 15:00:00,59326.75,Germany
2024-04-17 16:00:00,58483.25,Germany
2024-04-17 17:00:00,59200.5,Germany
2024-04-17 18:00:00,59623.0,Germany
2024-04-17 19:00:00,59950.25,Germany
2024-04-17 20:00:00,58757.75,Germany
2024-04-17 21:00:00,56054.75,Germany
2024-04-17 22:00:00,52574.75,Germany
2024-04-17 23:00:00,49201.25,Germany
2024-04-18 00:00:00,46601.25,Germany
2024-04-18 01:00:00,44846.0,Germany
2024-04-18 02:00:00,44261.75,Germany
2024-04-18 03:00:00,44795.5,Germany
2024-04-18 04:00:00,45620.0,Germany
2024-04-18 05:00:00,48837.5,Germany
2024-04-18 06:00:00,55819.5,Germany
2024-04-18 07:00:00,61053.0,Germany
2024-04-18 08:00:00,63591.75,Germany
2024-04-18 09:00:00,63916.75,Germany
2024-04-18 10:00:00,64576.25,Germany
2024-04-18 11:00:00,64474.5,Germany
2024-04-18 12:00:00,64493.5,Germany
2024-04-18 13:00:00,63447.75,Germany
2024-04-18 14:00:00,60944.75,Germany
2024-04-18 15:00:00,59813.25,Germany
2024-04-18 16:00:00,59259.0,Germany
2024-04-18 17:00:00,59660.5,Germany
2024-04-18 18:00:00,60084.75,Germany
2024-04-18 19:00:00,60079.25,Germany
2024-04-18 20:00:00,59029.5,Germany
2024-04-18 21:00:00,56322.75,Germany
2024-04-18 22:00:00,52458.25,Germany
2024-04-18 23:00:00,48126.5,Germany
2024-04-19 00:00:00,45399.0,Germany
2024-04-19 01:00:00,44397.25,Germany
2024-04-19 02:00:00,43658.75,Germany
2024-04-19 03:00:00,44388.25,Germany
2024-04-19 04:00:00,46072.75,Germany
2024-04-19 05:00:00,49311.5,Germany
2024-04-19 06:00:00,55945.0,Germany
2024-04-19 07:00:00,60929.0,Germany
2024-04-19 08:00:00,64058.0,Germany
2024-04-19 09:00:00,65638.25,Germany
2024-04-19 10:00:00,66599.75,Germany
2024-04-19 11:00:00,66747.75,Germany
2024-04-19 12:00:00,66191.5,Germany
2024-04-19 13:00:00,64380.0,Germany
2024-04-19 14:00:00,63075.25,Germany
2024-04-19 15:00:00,61153.75,Germany
2024-04-19 16:00:00,60786.25,Germany
2024-04-19 17:00:00,60614.5,Germany
2024-04-19 18:00:00,60712.5,Germany
2024-04-19 19:00:00,60103.5,Germany
2024-04-19 20:00:00,58287.75,Germany
2024-04-19 21:00:00,55765.5,Germany
2024-04-19 22:00:00,52804.5,Germany
2024-04-19 23:00:00,49370.5,Germany
2024-04-20 00:00:00,46715.0,Germany
2024-04-20 01:00:00,44647.5,Germany
2024-04-20 02:00:00,43472.25,Germany
2024-04-20 03:00:00,43352.75,Germany
2024-04-20 04:00:00,43158.75,Germany
2024-04-20 05:00:00,43516.75,Germany
2024-04-20 06:00:00,44461.25,Germany
2024-04-20 07:00:00,46212.75,Germany
2024-04-20 08:00:00,49515.75,Germany
2024-04-20 09:00:00,51527.0,Germany
2024-04-20 10:00:00,53122.75,Germany
2024-04-20 11:00:00,53778.0,Germany
2024-04-20 12:00:00,52590.0,Germany
2024-04-20 13:00:00,50770.5,Germany
2024-04-20 14:00:00,49171.75,Germany
2024-04-20 15:00:00,48841.75,Germany
2024-04-20 16:00:00,47974.75,Germany
2024-04-20 17:00:00,49328.75,Germany
2024-04-20 18:00:00,50383.0,Germany
2024-04-20 19:00:00,50799.0,Germany
2024-04-20 20:00:00,49905.75,Germany
2024-04-20 21:00:00,47716.25,Germany
2024-04-20 22:00:00,46070.0,Germany
2024-04-20 23:00:00,43644.25,Germany
2024-04-21 00:00:00,40902.25,Germany
2024-04-21 01:00:00,38872.5,Germany
2024-04-21 02:00:00,38234.75,Germany
2024-04-21 03:00:00,38513.0,Germany
2024-04-21 04:00:00,39016.5,Germany
2024-04-21 05:00:00,39474.25,Germany
2024-04-21 06:00:00,39204.5,Germany
2024-04-21 07:00:00,40548.5,Germany
2024-04-21 08:00:00,44048.25,Germany
2024-04-21 09:00:00,48362.75,Germany
2024-04-21 10:00:00,50596.75,Germany
2024-04-21 11:00:00,51959.75,Germany
2024-04-21 12:00:00,51790.25,Germany
2024-04-21 13:00:00,49667.75,Germany
2024-04-21 14:00:00,47772.5,Germany
2024-04-21 15:00:00,46695.0,Germany
2024-04-21 16:00:00,46365.25,Germany
2024-04-21 17:00:00,47552.0,Germany
2024-04-21 18:00:00,48802.75,Germany
2024-04-21 19:00:00,49032.5,Germany
2024-04-21 20:00:00,49197.25,Germany
2024-04-21 21:00:00,49198.25,Germany
2024-04-21 22:00:00,48402.5,Germany
2024-04-21 23:00:00,45989.0,Germany
2024-04-22 00:00:00,44173.75,Germany
2024-04-22 01:00:00,42587.75,Germany
2024-04-22 02:00:00,42013.25,Germany
2024-04-22 03:00:00,42474.5,Germany
2024-04-22 04:00:00,43864.0,Germany
2024-04-22 05:00:00,47425.0,Germany
2024-04-22 06:00:00,54883.0,Germany
2024-04-22 07:00:00,60001.0,Germany
2024-04-22 08:00:00,63121.0,Germany
2024-04-22 09:00:00,63853.0,Germany
2024-04-22 10:00:00,64254.5,Germany
2024-04-22 11:00:00,63873.5,Germany
2024-04-22 12:00:00,63315.0,Germany
2024-04-22 13:00:00,62027.25,Germany
2024-04-22 14:00:00,60315.75,Germany
2024-04-22 15:00:00,59545.0,Germany
2024-04-22 16:00:00,58092.5,Germany
2024-04-22 17:00:00,58691.5,Germany
2024-04-22 18:00:00,59071.25,Germany
2024-04-22 19:00:00,59373.5,Germany
2024-04-22 20:00:00,58496.25,Germany
2024-04-22 21:00:00,56385.0,Germany
2024-04-22 22:00:00,52880.25,Germany
2024-04-22 23:00:00,49219.25,Germany
2024-04-23 00:00:00,46935.0,Germany
2024-04-23 01:00:00,45750.75,Germany
2024-04-23 02:00:00,45429.0,Germany
2024-04-23 03:00:00,45952.75,Germany
2024-04-23 04:00:00,47360.75,Germany
2024-04-23 05:00:00,50803.75,Germany
2024-04-23 06:00:00,56939.75,Germany
2024-04-23 07:00:00,61421.5,Germany
2024-04-23 08:00:00,63908.25,Germany
2024-04-23 09:00:00,64171.75,Germany
2024-04-23 10:00:00,63213.5,Germany
2024-04-23 11:00:00,62913.25,Germany
2024-04-23 12:00:00,62639.5,Germany
2024-04-23 13:00:00,62277.5,Germany
2024-04-23 14:00:00,60959.75,Germany
2024-04-23 15:00:00,60359.0,Germany
2024-04-23 16:00:00,59262.25,Germany
