datetime,demand_mwh,country
2024-04-23 17:00:00,59750.75,Germany
2024-04-23 18:00:00,61256.5,Germany
2024-04-23 19:00:00,60930.5,Germany
2024-04-23 20:00:00,59346.25,Germany
2024-04-23 21:00:00,57255.75,Germany
2024-04-23 22:00:00,53647.5,Germany
2024-04-23 23:00:00,50453.5,Germany
2024-04-24 00:00:00,47481.5,Germany
2024-04-24 01:00:00,46698.25,Germany
2024-04-24 02:00:00,45749.75,Germany
2024-04-24 03:00:00,46324.75,Germany
2024-04-24 04:00:00,47443.5,Germany
2024-04-24 05:00:00,50391.5,Germany
2024-04-24 06:00:00,57038.0,Germany
2024-04-24 07:00:00,61384.0,Germany
2024-04-24 08:00:00,63917.75,Germany
2024-04-24 09:00:00,64964.5,Germany
2024-04-24 10:00:00,65458.75,Germany
2024-04-24 11:00:00,65671.75,Germany
2024-04-24 12:00:00,64145.25,Germany
2024-04-24 13:00:00,63078.25,Germany
2024-04-24 14:00:00,62152.0,Germany
2024-04-24 15:00:00,61574.0,Germany
2024-04-24 16:00:00,60473.5,Germany
2024-04-24 17:00:00,60304.5,Germany
2024-04-24 18:00:00,60515.0,Germany
2024-04-24 19:00:00,60234.75,Germany
2024-04-24 20:00:00,59073.75,Germany
2024-04-24 21:00:00,57050.25,Germany
2024-04-24 22:00:00,53528.0,Germany
2024-04-24 23:00:00,49966.5,Germany
2024-04-25 00:00:00,46979.5,Germany
2024-04-25 01:00:00,45541.75,Germany
2024-04-25 02:00:00,45077.5,Germany
2024-04-25 03:00:00,45782.75,Germany
2024-04-25 04:00:00,46739.75,Germany
2024-04-25 05:00:00,49719.75,Germany
2024-04-25 06:00:00,56234.5,Germany
2024-04-25 07:00:00,61023.75,Germany
2024-04-25 08:00:00,63717.75,Germany
2024-04-25 09:00:00,64186.75,Germany
2024-04-25 10:00:00,64756.5,Germany
2024-04-25 11:00:00,65778.0,Germany
2024-04-25 12:00:00,65034.0,Germany
2024-04-25 13:00:00,63641.25,Germany
2024-04-25 14:00:00,61835.25,Germany
2024-04-25 15:00:00,60122.25,Germany
2024-04-25 16:00:00,58257.25,Germany
2024-04-25 17:00:00,58705.0,Germany
2024-04-25 18:00:00,59521.75,Germany
2024-04-25 19:00:00,59785.25,Germany
2024-04-25 20:00:00,58190.5,Germany
2024-04-25 21:00:00,56165.25,Germany
2024-04-25 22:00:00,53138.75,Germany
2024-04-25 23:00:00,49471.0,Germany
2024-04-26 00:00:00,46897.5,Germany
2024-04-26 01:00:00,45252.25,Germany
2024-04-26 02:00:00,44732.75,Germany
2024-04-26 03:00:00,45105.75,Germany
2024-04-26 04:00:00,46455.5,Germany
2024-04-26 05:00:00,49603.75,Germany
2024-04-26 06:00:00,55919.5,Germany
2024-04-26 07:00:00,60376.5,Germany
2024-04-26 08:00:00,63313.75,Germany
2024-04-26 09:00:00,64248.0,Germany
2024-04-26 10:00:00,63081.0,Germany
2024-04-26 11:00:00,62530.0,Germany
2024-04-26 12:00:00,61786.5,Germany
2024-04-26 13:00:00,60427.5,Germany
2024-04-26 14:00:00,58718.5,Germany
2024-04-26 15:00:00,57846.25,Germany
2024-04-26 16:00:00,57102.0,Germany
2024-04-26 17:00:00,56839.0,Germany
2024-04-26 18:00:00,56904.75,Germany
2024-04-26 19:00:00,56281.75,Germany
2024-04-26 20:00:00,55094.5,Germany
2024-04-26 21:00:00,52961.5,Germany
2024-04-26 22:00:00,49691.75,Germany
2024-04-26 23:00:00,46304.75,Germany
2024-04-27 00:00:00,43466.25,Germany
2024-04-27 01:00:00,41601.0,Germany
2024-04-27 02:00:00,40510.0,Germany
2024-04-27 03:00:00,40012.75,Germany
2024-04-27 04:00:00,40331.75,Germany
2024-04-27 05:00:00,40826.5,Germany
2024-04-27 06:00:00,42055.25,Germany
2024-04-27 07:00:00,44749.0,Germany
2024-04-27 08:00:00,47835.5,Germany
2024-04-27 09:00:00,50201.0,Germany
2024-04-27 10:00:00,50833.5,Germany
2024-04-27 11:00:00,50924.25,Germany
2024-04-27 12:00:00,50066.5,Germany
2024-04-27 13:00:00,48908.25,Germany
2024-04-27 14:00:00,46793.0,Germany
2024-04-27 15:00:00,46127.5,Germany
2024-04-27 16:00:00,46018.0,Germany
2024-04-27 17:00:00,47895.0,Germany
2024-04-27 18:00:00,48929.0,Germany
2024-04-27 19:00:00,49037.75,Germany
2024-04-27 20:00:00,48646.5,Germany
2024-04-27 21:00:00,48264.75,Germany
2024-04-27 22:00:00,46418.75,Germany
2024-04-27 23:00:00,43617.25,Germany
2024-04-28 00:00:00,39755.75,Germany
2024-04-28 01:00:00,39005.25,Germany
2024-04-28 02:00:00,37707.5,Germany
2024-04-28 03:00:00,35989.75,Germany
2024-04-28 04:00:00,36572.5,Germany
2024-04-28 05:00:00,37112.5,Germany
2024-04-28 06:00:00,37712.0,Germany
2024-04-28 07:00:00,40235.75,Germany
2024-04-28 08:00:00,43372.0,Germany
2024-04-28 09:00:00,46601.0,Germany
2024-04-28 10:00:00,47948.25,Germany
2024-04-28 11:00:00,49212.75,Germany
2024-04-28 12:00:00,49456.75,Germany
2024-04-28 13:00:00,46785.25,Germany
2024-04-28 14:00:00,45391.25,Germany
2024-04-28 15:00:00,45413.25,Germany
2024-04-28 16:00:00,44627.0,Germany
2024-04-28 17:00:00,46121.5,Germany
2024-04-28 18:00:00,48525.75,Germany
2024-04-28 19:00:00,48655.5,Germany
2024-04-28 20:00:00,48876.75,Germany
2024-04-28 21:00:00,48584.25,Germany
2024-04-28 22:00:00,47294.75,Germany
2024-04-28 23:00:00,44079.75,Germany
2024-04-29 00:00:00,41436.25,Germany
2024-04-29 01:00:00,39825.0,Germany
2024-04-29 02:00:00,39063.75,Germany
2024-04-29 03:00:00,39567.5,Germany
2024-04-29 04:00:00,41289.75,Germany
2024-04-29 05:00:00,45183.75,Germany
2024-04-29 06:00:00,52599.0,Germany
2024-04-29 07:00:00,57554.25,Germany
2024-04-29 08:00:00,60467.0,Germany
2024-04-29 09:00:00,60526.0,Germany
2024-04-29 10:00:00,59712.25,Germany
2024-04-29 11:00:00,58890.0,Germany
2024-04-29 12:00:00,57677.0,Germany
2024-04-29 13:00:00,56757.75,Germany
2024-04-29 14:00:00,55453.5,Germany
2024-04-29 15:00:00,55135.75,Germany
2024-04-29 16:00:00,54524.25,Germany
2024-04-29 17:00:00,55079.5,Germany
2024-04-29 18:00:00,55939.25,Germany
2024-04-29 19:00:00,56344.75,Germany
2024-04-29 20:00:00,55487.0,Germany
2024-04-29 21:00:00,53968.75,Germany
2024-04-29 22:00:00,50593.5,Germany
2024-04-29 23:00:00,46692.75,Germany
2024-04-30 00:00:00,43765.75,Germany
2024-04-30 01:00:00,42185.5,Germany
2024-04-30 02:00:00,41585.75,Germany
2024-04-30 03:00:00,42015.0,Germany
2024-04-30 04:00:00,43595.25,Germany
2024-04-30 05:00:00,47199.75,Germany
2024-04-30 06:00:00,53837.5,Germany
2024-04-30 07:00:00,58433.5,Germany
2024-04-30 08:00:00,61281.0,Germany
2024-04-30 09:00:00,60314.0,Germany
2024-04-30 10:00:00,59055.75,Germany
2024-04-30 11:00:00,59162.5,Germany
2024-04-30 12:00:00,58341.0,Germany
2024-04-30 13:00:00,57438.25,Germany
2024-04-30 14:00:00,56047.75,Germany
2024-04-30 15:00:00,55281.75,Germany
2024-04-30 16:00:00,54705.25,Germany
2024-04-30 17:00:00,56093.5,Germany
2024-04-30 18:00:00,56126.25,Germany
2024-04-30 19:00:00,56117.25,Germany
2024-04-30 20:00:00,54659.25,Germany
2024-04-30 21:00:00,53322.5,Germany
2024-04-30 22:00:00,49583.5,Germany
2024-04-30 23:00:00,45796.0,Germany
2024-05-01 00:00:00,39889.25,Germany
2024-05-01 01:00:00,37327.5,Germany
2024-05-01 02:00:00,35866.0,Germany
2024-05-01 03:00:00,35312.75,Germany
2024-05-01 04:00:00,35052.5,Germany
2024-05-01 05:00:00,34752.5,Germany
2024-05-01 06:00:00,34688.25,Germany
2024-05-01 07:00:00,37753.75,Germany
2024-05-01 08:00:00,41224.25,Germany
2024-05-01 09:00:00,44281.75,Germany
2024-05-01 10:00:00,44408.75,Germany
2024-05-01 11:00:00,44784.75,Germany
2024-05-01 12:00:00,43362.0,Germany
2024-05-01 13:00:00,41513.25,Germany
2024-05-01 14:00:00,40227.0,Germany
2024-05-01 15:00:00,40074.0,Germany
2024-05-01 16:00:00,40875.75,Germany
2024-05-01 17:00:00,42945.25,Germany
2024-05-01 18:00:00,44934.75,Germany
2024-05-01 19:00:00,44859.0,Germany
2024-05-01 20:00:00,45129.5,Germany
2024-05-01 21:00:00,44920.75,Germany
2024-05-01 22:00:00,43175.75,Germany
2024-05-01 23:00:00,40289.5,Germany
2024-05-02 00:00:00,39533.5,Germany
2024-05-02 01:00:00,38189.25,Germany
2024-05-02 02:00:00,37472.5,Germany
2024-05-02 03:00:00,37758.75,Germany
2024-05-02 04:00:00,39257.0,Germany
2024-05-02 05:00:00,42901.0,Germany
2024-05-02 06:00:00,50603.25,Germany
2024-05-02 07:00:00,55738.5,Germany
2024-05-02 08:00:00,58927.5,Germany
2024-05-02 09:00:00,60174.25,Germany
2024-05-02 10:00:00,61204.5,Germany
2024-05-02 11:00:00,60562.75,Germany
2024-05-02 12:00:00,59064.75,Germany
2024-05-02 13:00:00,57840.25,Germany
2024-05-02 14:00:00,57107.0,Germany
2024-05-02 15:00:00,56341.5,Germany
2024-05-02 16:00:00,56730.75,Germany
2024-05-02 17:00:00,57594.0,Germany
2024-05-02 18:00:00,58299.25,Germany
2024-05-02 19:00:00,57905.0,Germany
2024-05-02 20:00:00,55456.0,Germany
2024-05-02 21:00:00,53742.75,Germany
2024-05-02 22:00:00,49815.0,Germany
2024-05-02 23:00:00,46070.25,Germany
2024-05-03 00:00:00,44695.0,Germany
2024-05-03 01:00:00,43734.0,Germany
2024-05-03 02:00:00,42291.0,Germany
2024-05-03 03:00:00,42375.5,Germany
2024-05-03 04:00:00,43473.25,Germany
2024-05-03 05:00:00,46054.0,Germany
2024-05-03 06:00:00,52193.25,Germany
2024-05-03 07:00:00,57144.25,Germany
2024-05-03 08:00:00,60253.0,Germany
2024-05-03 09:00:00,61447.25,Germany
2024-05-03 10:00:00,62195.25,Germany
2024-05-03 11:00:00,62924.0,Germany
2024-05-03 12:00:00,62936.75,Germany
2024-05-03 13:00:00,61441.5,Germany
2024-05-03 14:00:00,59067.5,Germany
2024-05-03 15:00:00,58165.25,Germany
2024-05-03 16:00:00,57306.0,Germany
2024-05-03 17:00:00,57366.0,Germany
2024-05-03 18:00:00,57322.25,Germany
2024-05-03 19:00:00,56179.0,Germany
2024-05-03 20:00:00,54001.5,Germany
2024-05-03 21:00:00,51722.75,Germany
2024-05-03 22:00:00,48327.25,Germany
2024-05-03 23:00:00,44938.75,Germany
2024-05-04 00:00:00,42154.5,Germany
2024-05-04 01:00:00,40311.5,Germany
2024-05-04 02:00:00,38649.75,Germany
2024-05-04 03:00:00,38685.75,Germany
2024-05-04 04:00:00,39019.0,Germany
2024-05-04 05:00:00,39653.25,Germany
2024-05-04 06:00:00,40834.25,Germany
2024-05-04 07:00:00,43704.0,Germany
2024-05-04 08:00:00,46825.0,Germany
2024-05-04 09:00:00,49292.75,Germany
2024-05-04 10:00:00,50006.0,Germany
2024-05-04 11:00:00,50240.0,Germany
2024-05-04 12:00:00,50263.25,Germany
2024-05-04 13:00:00,48624.0,Germany
2024-05-04 14:00:00,46824.0,Germany
2024-05-04 15:00:00,46535.25,Germany
2024-05-04 16:00:00,45984.25,Germany
2024-05-04 17:00:00,46897.0,Germany
2024-05-04 18:00:00,48659.5,Germany
2024-05-04 19:00:00,48489.0,Germany
2024-05-04 20:00:00,46967.75,Germany
2024-05-04 21:00:00,45594.75,Germany
2024-05-04 22:00:00,43769.25,Germany
2024-05-04 23:00:00,41421.75,Germany
2024-05-05 00:00:00,38732.25,Germany
2024-05-05 01:00:00,36377.25,Germany
2024-05-05 02:00:00,35110.25,Germany
2024-05-05 03:00:00,34807.75,Germany
2024-05-05 04:00:00,34929.0,Germany
2024-05-05 05:00:00,35308.5,Germany
2024-05-05 06:00:00,36341.25,Germany
2024-05-05 07:00:00,38765.75,Germany
2024-05-05 08:00:00,42489.0,Germany
2024-05-05 09:00:00,45474.5,Germany
2024-05-05 10:00:00,47272.75,Germany
2024-05-05 11:00:00,49836.5,Germany
2024-05-05 12:00:00,50053.5,Germany
2024-05-05 13:00:00,47331.5,Germany
2024-05-05 14:00:00,44963.25,Germany
2024-05-05 15:00:00,44018.25,Germany
2024-05-05 16:00:00,44534.25,Germany
2024-05-05 17:00:00,46047.0,Germany
2024-05-05 18:00:00,47798.5,Germany
2024-05-05 19:00:00,48325.75,Germany
2024-05-05 20:00:00,47601.75,Germany
2024-05-05 21:00:00,47079.75,Germany
2024-05-05 22:00:00,45562.0,Germany
2024-05-05 23:00:00,42772.5,Germany
2024-05-06 00:00:00,40504.25,Germany
2024-05-06 01:00:00,39771.25,Germany
2024-05-06 02:00:00,39310.75,Germany
2024-05-06 03:00:00,39475.0,Germany
2024-05-06 04:00:00,40830.25,Germany
2024-05-06 05:00:00,44374.25,Germany
2024-05-06 06:00:00,51871.0,Germany
2024-05-06 07:00:00,57234.0,Germany
2024-05-06 08:00:00,61031.25,Germany
2024-05-06 09:00:00,61920.25,Germany
2024-05-06 10:00:00,61754.5,Germany
2024-05-06 11:00:00,62676.75,Germany
2024-05-06 12:00:00,62490.0,Germany
2024-05-06 13:00:00,61846.75,Germany
2024-05-06 14:00:00,60967.5,Germany
2024-05-06 15:00:00,59908.5,Germany
2024-05-06 16:00:00,58587.5,Germany
2024-05-06 17:00:00,58317.5,Germany
2024-05-06 18:00:00,58302.5,Germany
2024-05-06 19:00:00,57662.5,Germany
2024-05-06 20:00:00,56400.5,Germany
2024-05-06 21:00:00,54797.0,Germany
2024-05-06 22:00:00,51761.25,Germany
2024-05-06 23:00:00,47789.25,Germany
2024-05-07 00:00:00,44950.75,Germany
2024-05-07 01:00:00,44111.25,Germany
2024-05-07 02:00:00,43177.5,Germany
2024-05-07 03:00:00,43011.75,Germany
2024-05-07 04:00:00,43623.25,Germany
2024-05-07 05:00:00,46978.25,Germany
2024-05-07 06:00:00,54061.0,Germany
2024-05-07 07:00:00,58998.75,Germany
2024-05-07 08:00:00,61913.0,Germany
2024-05-07 09:00:00,62422.75,Germany
2024-05-07 10:00:00,62802.5,Germany
2024-05-07 11:00:00,63176.75,Germany
2024-05-07 12:00:00,62407.25,Germany
2024-05-07 13:00:00,61805.25,Germany
2024-05-07 14:00:00,60508.0,Germany
2024-05-07 15:00:00,59537.5,Germany
2024-05-07 16:00:00,58802.0,Germany
2024-05-07 17:00:00,58841.0,Germany
2024-05-07 18:00:00,58509.75,Germany
2024-05-07 19:00:00,58016.5,Germany
2024-05-07 20:00:00,56283.75,Germany
2024-05-07 21:00:00,54473.0,Germany
2024-05-07 22:00:00,51148.0,Germany
2024-05-07 23:00:00,47330.25,Germany
2024-05-08 00:00:00,44338.75,Germany
2024-05-08 01:00:00,42770.5,Germany
2024-05-08 02:00:00,42152.25,Germany
2024-05-08 03:00:00,42488.25,Germany
2024-05-08 04:00:00,43288.5,Germany
2024-05-08 05:00:00,46341.75,Germany
2024-05-08 06:00:00,52941.25,Germany
2024-05-08 07:00:00,58039.25,Germany
2024-05-08 08:00:00,61251.75,Germany
2024-05-08 09:00:00,61724.75,Germany
2024-05-08 10:00:00,61563.25,Germany
2024-05-08 11:00:00,61596.25,Germany
2024-05-08 12:00:00,60905.0,Germany
2024-05-08 13:00:00,59633.75,Germany
2024-05-08 14:00:00,58302.0,Germany
2024-05-08 15:00:00,57226.75,Germany
2024-05-08 16:00:00,55639.0,Germany
2024-05-08 17:00:00,56009.75,Germany
2024-05-08 18:00:00,55768.0,Germany
2024-05-08 19:00:00,55697.25,Germany
2024-05-08 20:00:00,54066.25,Germany
2024-05-08 21:00:00,52479.0,Germany
2024-05-08 22:00:00,48987.75,Germany
2024-05-08 23:00:00,45533.25,Germany
2024-05-09 00:00:00,42018.25,Germany
2024-05-09 01:00:00,40072.25,Germany
2024-05-09 02:00:00,38726.5,Germany
2024-05-09 03:00:00,38445.25,Germany
2024-05-09 04:00:00,38700.0,Germany
2024-05-09 05:00:00,38443.25,Germany
2024-05-09 06:00:00,38464.0,Germany
2024-05-09 07:00:00,40220.75,Germany
2024-05-09 08:00:00,43608.5,Germany
2024-05-09 09:00:00,45838.5,Germany
2024-05-09 10:00:00,46749.75,Germany
2024-05-09 11:00:00,46407.0,Germany
2024-05-09 12:00:00,45699.0,Germany
2024-05-09 13:00:00,43149.75,Germany
2024-05-09 14:00:00,41484.75,Germany
2024-05-09 15:00:00,41023.5,Germany
2024-05-09 16:00:00,41433.25,Germany
2024-05-09 17:00:00,42498.25,Germany
2024-05-09 18:00:00,44547.25,Germany
2024-05-09 19:00:00,44892.0,Germany
2024-05-09 20:00:00,44876.25,Germany
2024-05-09 21:00:00,45222.0,Germany
2024-05-09 22:00:00,43474.25,Germany
2024-05-09 23:00:00,40769.25,Germany
2024-05-10 00:00:00,38402.25,Germany
2024-05-10 01:00:00,36891.5,Germany
2024-05-10 02:00:00,36289.0,Germany
2024-05-10 03:00:00,36395.0,Germany
2024-05-10 04:00:00,37578.75,Germany
2024-05-10 05:00:00,40031.0,Germany
2024-05-10 06:00:00,44165.25,Germany
2024-05-10 07:00:00,48158.75,Germany
2024-05-10 08:00:00,49729.25,Germany
2024-05-10 09:00:00,50142.25,Germany
2024-05-10 10:00:00,50980.75,Germany
2024-05-10 11:00:00,50904.0,Germany
2024-05-10 12:00:00,51406.0,Germany
2024-05-10 13:00:00,50328.5,Germany
2024-05-10 14:00:00,48699.75,Germany
2024-05-10 15:00:00,47840.5,Germany
2024-05-10 16:00:00,47854.75,Germany
2024-05-10 17:00:00,48868.0,Germany
2024-05-10 18:00:00,49772.25,Germany
2024-05-10 19:00:00,49628.5,Germany
2024-05-10 20:00:00,48542.0,Germany
2024-05-10 21:00:00,47840.25,Germany
2024-05-10 22:00:00,45258.5,Germany
2024-05-10 23:00:00,42050.75,Germany
2024-05-11 00:00:00,39449.75,Germany
2024-05-11 01:00:00,37753.25,Germany
2024-05-11 02:00:00,36637.5,Germany
2024-05-11 03:00:00,36235.75,Germany
2024-05-11 04:00:00,36257.5,Germany
2024-05-11 05:00:00,37276.5,Germany
2024-05-11 06:00:00,38898.25,Germany
2024-05-11 07:00:00,41449.5,Germany
2024-05-11 08:00:00,44531.75,Germany
2024-05-11 09:00:00,46917.25,Germany
2024-05-11 10:00:00,47428.25,Germany
2024-05-11 11:00:00,47351.0,Germany
2024-05-11 12:00:00,46419.75,Germany
2024-05-11 13:00:00,44917.75,Germany
2024-05-11 14:00:00,43642.5,Germany
2024-05-11 15:00:00,43030.25,Germany
2024-05-11 16:00:00,43144.75,Germany
2024-05-11 17:00:00,44011.75,Germany
2024-05-11 18:00:00,45245.5,Germany
2024-05-11 19:00:00,45732.0,Germany
2024-05-11 20:00:00,45252.75,Germany
2024-05-11 21:00:00,44187.0,Germany
2024-05-11 22:00:00,42181.75,Germany
2024-05-11 23:00:00,38934.75,Germany
2024-05-12 00:00:00,36659.25,Germany
2024-05-12 01:00:00,35250.75,Germany
2024-05-12 02:00:00,33865.5,Germany
2024-05-12 03:00:00,33532.0,Germany
2024-05-12 04:00:00,33942.75,Germany
2024-05-12 05:00:00,34150.75,Germany
2024-05-12 06:00:00,35022.0,Germany
2024-05-12 07:00:00,37537.5,Germany
2024-05-12 08:00:00,41127.5,Germany
2024-05-12 09:00:00,43294.75,Germany
2024-05-12 10:00:00,44300.5,Germany
2024-05-12 11:00:00,44985.25,Germany
2024-05-12 12:00:00,44317.0,Germany
2024-05-12 13:00:00,42343.0,Germany
2024-05-12 14:00:00,41101.0,Germany
2024-05-12 15:00:00,40175.5,Germany
2024-05-12 16:00:00,40549.75,Germany
2024-05-12 17:00:00,42179.25,Germany
2024-05-12 18:00:00,44595.5,Germany
2024-05-12 19:00:00,45504.5,Germany
2024-05-12 20:00:00,45320.75,Germany
2024-05-12 21:00:00,45851.25,Germany
2024-05-12 22:00:00,45143.0,Germany
2024-05-12 23:00:00,42378.25,Germany
2024-05-13 00:00:00,40541.5,Germany
2024-05-13 01:00:00,39573.25,Germany
2024-05-13 02:00:00,39292.75,Germany
2024-05-13 03:00:00,39460.0,Germany
2024-05-13 04:00:00,40953.5,Germany
2024-05-13 05:00:00,43616.25,Germany
2024-05-13 06:00:00,49532.0,Germany
2024-05-13 07:00:00,55552.5,Germany
2024-05-13 08:00:00,58875.0,Germany
2024-05-13 09:00:00,59065.5,Germany
2024-05-13 10:00:00,59431.25,Germany
2024-05-13 11:00:00,59736.0,Germany
2024-05-13 12:00:00,58593.25,Germany
2024-05-13 13:00:00,58273.0,Germany
2024-05-13 14:00:00,57611.75,Germany
2024-05-13 15:00:00,56873.25,Germany
2024-05-13 16:00:00,56561.75,Germany
2024-05-13 17:00:00,56935.75,Germany
2024-05-13 18:00:00,57956.75,Germany
2024-05-13 19:00:00,58476.25,Germany
2024-05-13 20:00:00,56789.25,Germany
2024-05-13 21:00:00,56102.0,Germany
2024-05-13 22:00:00,52476.0,Germany
2024-05-13 23:00:00,47749.0,Germany
2024-05-14 00:00:00,44976.0,Germany
2024-05-14 01:00:00,43388.25,Germany
2024-05-14 02:00:00,42367.25,Germany
2024-05-14 03:00:00,42279.25,Germany
2024-05-14 04:00:00,43204.25,Germany
2024-05-14 05:00:00,45977.75,Germany
2024-05-14 06:00:00,52667.5,Germany
2024-05-14 07:00:00,57733.25,Germany
2024-05-14 08:00:00,60405.5,Germany
2024-05-14 09:00:00,60238.25,Germany
2024-05-14 10:00:00,59909.5,Germany
2024-05-14 11:00:00,59817.25,Germany
2024-05-14 12:00:00,59618.5,Germany
2024-05-14 13:00:00,58791.25,Germany
2024-05-14 14:00:00,57458.75,Germany
2024-05-14 15:00:00,57130.75,Germany
2024-05-14 16:00:00,56946.75,Germany
2024-05-14 17:00:00,57063.0,Germany
2024-05-14 18:00:00,58458.25,Germany
2024-05-14 19:00:00,58844.25,Germany
2024-05-14 20:00:00,57376.0,Germany
2024-05-14 21:00:00,56724.5,Germany
2024-05-14 22:00:00,53289.25,Germany
2024-05-14 23:00:00,48986.0,Germany
2024-05-15 00:00:00,45033.75,Germany
2024-05-15 01:00:00,43477.75,Germany
2024-05-15 02:00:00,41633.5,Germany
2024-05-15 03:00:00,41278.5,Germany
2024-05-15 04:00:00,42217.5,Germany
2024-05-15 05:00:00,44812.0,Germany
2024-05-15 06:00:00,51572.75,Germany
2024-05-15 07:00:00,56163.0,Germany
2024-05-15 08:00:00,58927.25,Germany
2024-05-15 09:00:00,59690.0,Germany
2024-05-15 10:00:00,58967.5,Germany
2024-05-15 11:00:00,60922.25,Germany
2024-05-15 12:00:00,59489.25,Germany
2024-05-15 13:00:00,59580.0,Germany
2024-05-15 14:00:00,58143.0,Germany
2024-05-15 15:00:00,58074.5,Germany
2024-05-15 16:00:00,57271.25,Germany
2024-05-15 17:00:00,58462.75,Germany
2024-05-15 18:00:00,59640.75,Germany
2024-05-15 19:00:00,59074.0,Germany
2024-05-15 20:00:00,57164.5,Germany
2024-05-15 21:00:00,56288.25,Germany
2024-05-15 22:00:00,51602.25,Germany
2024-05-15 23:00:00,47559.5,Germany
2024-05-16 00:00:00,44946.5,Germany
2024-05-16 01:00:00,44190.25,Germany
2024-05-16 02:00:00,43032.0,Germany
2024-05-16 03:00:00,42849.5,Germany
2024-05-16 04:00:00,43485.0,Germany
2024-05-16 05:00:00,45837.0,Germany
2024-05-16 06:00:00,52583.75,Germany
2024-05-16 07:00:00,57348.5,Germany
2024-05-16 08:00:00,60174.25,Germany
2024-05-16 09:00:00,60297.75,Germany
2024-05-16 10:00:00,60968.0,Germany
