datetime,demand_mwh,country
2024-05-16 11:00:00,61674.5,Germany
2024-05-16 12:00:00,61633.75,Germany
2024-05-16 13:00:00,61020.0,Germany
2024-05-16 14:00:00,59337.75,Germany
2024-05-16 15:00:00,58357.0,Germany
2024-05-16 16:00:00,58666.75,Germany
2024-05-16 17:00:00,59465.75,Germany
2024-05-16 18:00:00,60503.75,Germany
2024-05-16 19:00:00,59552.75,Germany
2024-05-16 20:00:00,57562.25,Germany
2024-05-16 21:00:00,55823.0,Germany
2024-05-16 22:00:00,52110.0,Germany
2024-05-16 23:00:00,48668.25,Germany
2024-05-17 00:00:00,44015.75,Germany
2024-05-17 01:00:00,43055.25,Germany
2024-05-17 02:00:00,42771.5,Germany
2024-05-17 03:00:00,42472.25,Germany
2024-05-17 04:00:00,42943.75,Germany
2024-05-17 05:00:00,45281.75,Germany
2024-05-17 06:00:00,52044.25,Germany
2024-05-17 07:00:00,57222.75,Germany
2024-05-17 08:00:00,60608.5,Germany
2024-05-17 09:00:00,60643.0,Germany
2024-05-17 10:00:00,61698.25,Germany
2024-05-17 11:00:00,62764.25,Germany
2024-05-17 12:00:00,62367.5,Germany
2024-05-17 13:00:00,61052.0,Germany
2024-05-17 14:00:00,59290.75,Germany
2024-05-17 15:00:00,58042.5,Germany
2024-05-17 16:00:00,56479.5,Germany
2024-05-17 17:00:00,56471.75,Germany
2024-05-17 18:00:00,57007.5,Germany
2024-05-17 19:00:00,56009.0,Germany
2024-05-17 20:00:00,53172.5,Germany
2024-05-17 21:00:00,50966.0,Germany
2024-05-17 22:00:00,47821.0,Germany
2024-05-17 23:00:00,44406.25,Germany
2024-05-18 00:00:00,42707.5,Germany
2024-05-18 01:00:00,40491.0,Germany
2024-05-18 02:00:00,38999.25,Germany
2024-05-18 03:00:00,38848.75,Germany
2024-05-18 04:00:00,39120.5,Germany
2024-05-18 05:00:00,39397.0,Germany
2024-05-18 06:00:00,40448.5,Germany
2024-05-18 07:00:00,43506.5,Germany
2024-05-18 08:00:00,46806.25,Germany
2024-05-18 09:00:00,49057.5,Germany
2024-05-18 10:00:00,50496.5,Germany
2024-05-18 11:00:00,50888.25,Germany
2024-05-18 12:00:00,49970.75,Germany
2024-05-18 13:00:00,48334.75,Germany
2024-05-18 14:00:00,46891.5,Germany
2024-05-18 15:00:00,46642.25,Germany
2024-05-18 16:00:00,46327.75,Germany
2024-05-18 17:00:00,47196.5,Germany
2024-05-18 18:00:00,47625.25,Germany
2024-05-18 19:00:00,47187.5,Germany
2024-05-18 20:00:00,45456.0,Germany
2024-05-18 21:00:00,44531.5,Germany
2024-05-18 22:00:00,42885.25,Germany
2024-05-18 23:00:00,39945.0,Germany
2024-05-19 00:00:00,37528.5,Germany
2024-05-19 01:00:00,35699.0,Germany
2024-05-19 02:00:00,34671.0,Germany
2024-05-19 03:00:00,34068.75,Germany
2024-05-19 04:00:00,33740.75,Germany
2024-05-19 05:00:00,33563.0,Germany
2024-05-19 06:00:00,34318.75,Germany
2024-05-19 07:00:00,36589.75,Germany
2024-05-19 08:00:00,40140.75,Germany
2024-05-19 09:00:00,42976.75,Germany
2024-05-19 10:00:00,44162.75,Germany
2024-05-19 11:00:00,45420.5,Germany
2024-05-19 12:00:00,45023.5,Germany
2024-05-19 13:00:00,43077.0,Germany
2024-05-19 14:00:00,41517.5,Germany
2024-05-19 15:00:00,41527.5,Germany
2024-05-19 16:00:00,42008.75,Germany
2024-05-19 17:00:00,42788.5,Germany
2024-05-19 18:00:00,42726.5,Germany
2024-05-19 19:00:00,42465.75,Germany
2024-05-19 20:00:00,41768.5,Germany
2024-05-19 21:00:00,41496.0,Germany
2024-05-19 22:00:00,40535.75,Germany
2024-05-19 23:00:00,38059.0,Germany
2024-05-20 00:00:00,35478.25,Germany
2024-05-20 01:00:00,33817.75,Germany
2024-05-20 02:00:00,32935.25,Germany
2024-05-20 03:00:00,33118.75,Germany
2024-05-20 04:00:00,33211.75,Germany
2024-05-20 05:00:00,33611.75,Germany
2024-05-20 06:00:00,34630.25,Germany
2024-05-20 07:00:00,36684.25,Germany
2024-05-20 08:00:00,39973.25,Germany
2024-05-20 09:00:00,42755.75,Germany
2024-05-20 10:00:00,44282.25,Germany
2024-05-20 11:00:00,44913.5,Germany
2024-05-20 12:00:00,44442.75,Germany
2024-05-20 13:00:00,42946.25,Germany
2024-05-20 14:00:00,42338.5,Germany
2024-05-20 15:00:00,41454.0,Germany
2024-05-20 16:00:00,41548.0,Germany
2024-05-20 17:00:00,42608.0,Germany
2024-05-20 18:00:00,44025.5,Germany
2024-05-20 19:00:00,44527.75,Germany
2024-05-20 20:00:00,44619.5,Germany
2024-05-20 21:00:00,44692.75,Germany
2024-05-20 22:00:00,44098.75,Germany
2024-05-20 23:00:00,41674.0,Germany
2024-05-21 00:00:00,39615.25,Germany
2024-05-21 01:00:00,37703.5,Germany
2024-05-21 02:00:00,36947.0,Germany
2024-05-21 03:00:00,37437.0,Germany
2024-05-21 04:00:00,38569.75,Germany
2024-05-21 05:00:00,41942.5,Germany
2024-05-21 06:00:00,49622.5,Germany
2024-05-21 07:00:00,55299.75,Germany
2024-05-21 08:00:00,58543.0,Germany
2024-05-21 09:00:00,59087.25,Germany
2024-05-21 10:00:00,60457.75,Germany
2024-05-21 11:00:00,61190.0,Germany
2024-05-21 12:00:00,60258.5,Germany
2024-05-21 13:00:00,60152.5,Germany
2024-05-21 14:00:00,60570.5,Germany
2024-05-21 15:00:00,60376.25,Germany
2024-05-21 16:00:00,59100.75,Germany
2024-05-21 17:00:00,58199.25,Germany
2024-05-21 18:00:00,58124.0,Germany
2024-05-21 19:00:00,58702.25,Germany
2024-05-21 20:00:00,56491.0,Germany
2024-05-21 21:00:00,54389.25,Germany
2024-05-21 22:00:00,51135.75,Germany
2024-05-21 23:00:00,47647.0,Germany
2024-05-22 00:00:00,44714.5,Germany
2024-05-22 01:00:00,43335.0,Germany
2024-05-22 02:00:00,42704.5,Germany
2024-05-22 03:00:00,43377.25,Germany
2024-05-22 04:00:00,43821.25,Germany
2024-05-22 05:00:00,46234.0,Germany
2024-05-22 06:00:00,52744.75,Germany
2024-05-22 07:00:00,57955.0,Germany
2024-05-22 08:00:00,61403.5,Germany
2024-05-22 09:00:00,62495.0,Germany
2024-05-22 10:00:00,63192.5,Germany
2024-05-22 11:00:00,63385.75,Germany
2024-05-22 12:00:00,62368.25,Germany
2024-05-22 13:00:00,62058.0,Germany
2024-05-22 14:00:00,61289.75,Germany
2024-05-22 15:00:00,59465.25,Germany
2024-05-22 16:00:00,57586.0,Germany
2024-05-22 17:00:00,57885.25,Germany
2024-05-22 18:00:00,57603.25,Germany
2024-05-22 19:00:00,57110.75,Germany
2024-05-22 20:00:00,55368.25,Germany
2024-05-22 21:00:00,53595.5,Germany
2024-05-22 22:00:00,50881.0,Germany
2024-05-22 23:00:00,46599.5,Germany
2024-05-23 00:00:00,43230.75,Germany
2024-05-23 01:00:00,41933.5,Germany
2024-05-23 02:00:00,41010.25,Germany
2024-05-23 03:00:00,41039.5,Germany
2024-05-23 04:00:00,41733.25,Germany
2024-05-23 05:00:00,44165.25,Germany
2024-05-23 06:00:00,50733.0,Germany
2024-05-23 07:00:00,55448.25,Germany
2024-05-23 08:00:00,58612.5,Germany
2024-05-23 09:00:00,59318.25,Germany
2024-05-23 10:00:00,59745.0,Germany
2024-05-23 11:00:00,60015.0,Germany
2024-05-23 12:00:00,58520.5,Germany
2024-05-23 13:00:00,57542.25,Germany
2024-05-23 14:00:00,56118.5,Germany
2024-05-23 15:00:00,55595.0,Germany
2024-05-23 16:00:00,55032.5,Germany
2024-05-23 17:00:00,54570.75,Germany
2024-05-23 18:00:00,54425.25,Germany
2024-05-23 19:00:00,54070.75,Germany
2024-05-23 20:00:00,51920.25,Germany
2024-05-23 21:00:00,49904.25,Germany
2024-05-23 22:00:00,47385.5,Germany
2024-05-23 23:00:00,43827.25,Germany
2024-05-24 00:00:00,41257.0,Germany
2024-05-24 01:00:00,39894.75,Germany
2024-05-24 02:00:00,39218.75,Germany
2024-05-24 03:00:00,39472.0,Germany
2024-05-24 04:00:00,40334.0,Germany
2024-05-24 05:00:00,42620.75,Germany
2024-05-24 06:00:00,48896.25,Germany
2024-05-24 07:00:00,54206.5,Germany
2024-05-24 08:00:00,57411.5,Germany
2024-05-24 09:00:00,58504.5,Germany
2024-05-24 10:00:00,58982.25,Germany
2024-05-24 11:00:00,60075.0,Germany
2024-05-24 12:00:00,59918.25,Germany
2024-05-24 13:00:00,58019.25,Germany
2024-05-24 14:00:00,56023.25,Germany
2024-05-24 15:00:00,55559.75,Germany
2024-05-24 16:00:00,55227.5,Germany
2024-05-24 17:00:00,53983.25,Germany
2024-05-24 18:00:00,53699.0,Germany
2024-05-24 19:00:00,52895.0,Germany
2024-05-24 20:00:00,50538.0,Germany
2024-05-24 21:00:00,48303.5,Germany
2024-05-24 22:00:00,45653.0,Germany
2024-05-24 23:00:00,42267.75,Germany
2024-05-25 00:00:00,38307.5,Germany
2024-05-25 01:00:00,36738.75,Germany
2024-05-25 02:00:00,35616.75,Germany
2024-05-25 03:00:00,35195.0,Germany
2024-05-25 04:00:00,35270.0,Germany
2024-05-25 05:00:00,35455.5,Germany
2024-05-25 06:00:00,37377.75,Germany
2024-05-25 07:00:00,40013.75,Germany
2024-05-25 08:00:00,43013.25,Germany
2024-05-25 09:00:00,45665.0,Germany
2024-05-25 10:00:00,47098.25,Germany
2024-05-25 11:00:00,48292.75,Germany
2024-05-25 12:00:00,47845.75,Germany
2024-05-25 13:00:00,46240.5,Germany
2024-05-25 14:00:00,44334.75,Germany
2024-05-25 15:00:00,42996.75,Germany
2024-05-25 16:00:00,42070.5,Germany
2024-05-25 17:00:00,42603.0,Germany
2024-05-25 18:00:00,43574.5,Germany
2024-05-25 19:00:00,43576.0,Germany
2024-05-25 20:00:00,42360.0,Germany
2024-05-25 21:00:00,41262.5,Germany
2024-05-25 22:00:00,40245.0,Germany
2024-05-25 23:00:00,37039.25,Germany
2024-05-26 00:00:00,36705.5,Germany
2024-05-26 01:00:00,34826.5,Germany
2024-05-26 02:00:00,33847.0,Germany
2024-05-26 03:00:00,33648.0,Germany
2024-05-26 04:00:00,33970.5,Germany
2024-05-26 05:00:00,33519.5,Germany
2024-05-26 06:00:00,34025.75,Germany
2024-05-26 07:00:00,36618.5,Germany
2024-05-26 08:00:00,39861.5,Germany
2024-05-26 09:00:00,42206.0,Germany
2024-05-26 10:00:00,43591.0,Germany
2024-05-26 11:00:00,45051.25,Germany
2024-05-26 12:00:00,44886.25,Germany
2024-05-26 13:00:00,43370.5,Germany
2024-05-26 14:00:00,42512.0,Germany
2024-05-26 15:00:00,42312.75,Germany
2024-05-26 16:00:00,42344.0,Germany
2024-05-26 17:00:00,43672.25,Germany
2024-05-26 18:00:00,44728.25,Germany
2024-05-26 19:00:00,45303.25,Germany
2024-05-26 20:00:00,44637.25,Germany
2024-05-26 21:00:00,44780.75,Germany
2024-05-26 22:00:00,44411.75,Germany
2024-05-26 23:00:00,42000.25,Germany
2024-05-27 00:00:00,39830.0,Germany
2024-05-27 01:00:00,38557.75,Germany
2024-05-27 02:00:00,38174.75,Germany
2024-05-27 03:00:00,38223.0,Germany
2024-05-27 04:00:00,39292.75,Germany
2024-05-27 05:00:00,42029.0,Germany
2024-05-27 06:00:00,48795.75,Germany
2024-05-27 07:00:00,53966.75,Germany
2024-05-27 08:00:00,57268.75,Germany
2024-05-27 09:00:00,58456.25,Germany
2024-05-27 10:00:00,59483.75,Germany
2024-05-27 11:00:00,59773.5,Germany
2024-05-27 12:00:00,58783.0,Germany
2024-05-27 13:00:00,57931.75,Germany
2024-05-27 14:00:00,56644.5,Germany
2024-05-27 15:00:00,55490.75,Germany
2024-05-27 16:00:00,53607.0,Germany
2024-05-27 17:00:00,53823.0,Germany
2024-05-27 18:00:00,54204.0,Germany
2024-05-27 19:00:00,53766.5,Germany
2024-05-27 20:00:00,51655.0,Germany
2024-05-27 21:00:00,49890.75,Germany
2024-05-27 22:00:00,46815.25,Germany
2024-05-27 23:00:00,43394.25,Germany
2024-05-28 00:00:00,40554.5,Germany
2024-05-28 01:00:00,39151.0,Germany
2024-05-28 02:00:00,38923.0,Germany
2024-05-28 03:00:00,38854.25,Germany
2024-05-28 04:00:00,38945.25,Germany
2024-05-28 05:00:00,41926.75,Germany
2024-05-28 06:00:00,48592.0,Germany
2024-05-28 07:00:00,53136.75,Germany
2024-05-28 08:00:00,56184.0,Germany
2024-05-28 09:00:00,56839.75,Germany
2024-05-28 10:00:00,58341.75,Germany
2024-05-28 11:00:00,59341.75,Germany
2024-05-28 12:00:00,58919.0,Germany
2024-05-28 13:00:00,57981.75,Germany
2024-05-28 14:00:00,55781.5,Germany
2024-05-28 15:00:00,54928.5,Germany
2024-05-28 16:00:00,54640.25,Germany
2024-05-28 17:00:00,54131.0,Germany
2024-05-28 18:00:00,53644.25,Germany
2024-05-28 19:00:00,52989.0,Germany
2024-05-28 20:00:00,51589.0,Germany
2024-05-28 21:00:00,50013.5,Germany
2024-05-28 22:00:00,48026.0,Germany
2024-05-28 23:00:00,45338.0,Germany
2024-05-29 00:00:00,42945.5,Germany
2024-05-29 01:00:00,41669.5,Germany
2024-05-29 02:00:00,40929.75,Germany
2024-05-29 03:00:00,40783.0,Germany
2024-05-29 04:00:00,42111.25,Germany
2024-05-29 05:00:00,45141.0,Germany
2024-05-29 06:00:00,51169.5,Germany
2024-05-29 07:00:00,56228.75,Germany
2024-05-29 08:00:00,59380.0,Germany
2024-05-29 09:00:00,61141.0,Germany
2024-05-29 10:00:00,61676.0,Germany
2024-05-29 11:00:00,62393.5,Germany
2024-05-29 12:00:00,61812.5,Germany
2024-05-29 13:00:00,61550.0,Germany
2024-05-29 14:00:00,60695.75,Germany
2024-05-29 15:00:00,59652.75,Germany
2024-05-29 16:00:00,58478.75,Germany
2024-05-29 17:00:00,57986.75,Germany
2024-05-29 18:00:00,57987.5,Germany
2024-05-29 19:00:00,57567.5,Germany
2024-05-29 20:00:00,54203.0,Germany
2024-05-29 21:00:00,50896.75,Germany
2024-05-29 22:00:00,48175.5,Germany
2024-05-29 23:00:00,44948.5,Germany
2024-05-30 00:00:00,42105.0,Germany
2024-05-30 01:00:00,40214.0,Germany
2024-05-30 02:00:00,38988.5,Germany
2024-05-30 03:00:00,38813.75,Germany
2024-05-30 04:00:00,38936.5,Germany
2024-05-30 05:00:00,39405.5,Germany
2024-05-30 06:00:00,41616.25,Germany
2024-05-30 07:00:00,43723.5,Germany
2024-05-30 08:00:00,46084.25,Germany
2024-05-30 09:00:00,48374.5,Germany
2024-05-30 10:00:00,50212.0,Germany
2024-05-30 11:00:00,51311.0,Germany
2024-05-30 12:00:00,51217.0,Germany
2024-05-30 13:00:00,50741.0,Germany
2024-05-30 14:00:00,48594.75,Germany
2024-05-30 15:00:00,48451.5,Germany
2024-05-30 16:00:00,48283.25,Germany
2024-05-30 17:00:00,49062.25,Germany
2024-05-30 18:00:00,49495.0,Germany
2024-05-30 19:00:00,49235.75,Germany
2024-05-30 20:00:00,47972.75,Germany
2024-05-30 21:00:00,46906.25,Germany
2024-05-30 22:00:00,45477.0,Germany
2024-05-30 23:00:00,42214.75,Germany
2024-05-31 00:00:00,40454.5,Germany
2024-05-31 01:00:00,38663.25,Germany
2024-05-31 02:00:00,37467.25,Germany
2024-05-31 03:00:00,37399.25,Germany
2024-05-31 04:00:00,38541.75,Germany
2024-05-31 05:00:00,40824.0,Germany
2024-05-31 06:00:00,46204.75,Germany
2024-05-31 07:00:00,50450.0,Germany
2024-05-31 08:00:00,53803.0,Germany
2024-05-31 09:00:00,55434.75,Germany
2024-05-31 10:00:00,56261.25,Germany
2024-05-31 11:00:00,56399.5,Germany
2024-05-31 12:00:00,55986.25,Germany
2024-05-31 13:00:00,54522.5,Germany
2024-05-31 14:00:00,53240.0,Germany
2024-05-31 15:00:00,53017.5,Germany
2024-05-31 16:00:00,52402.5,Germany
2024-05-31 17:00:00,52516.75,Germany
2024-05-31 18:00:00,52882.25,Germany
2024-05-31 19:00:00,52302.75,Germany
2024-05-31 20:00:00,50427.5,Germany
2024-05-31 21:00:00,48539.25,Germany
2024-05-31 22:00:00,46482.25,Germany
2024-05-31 23:00:00,43454.75,Germany
2024-06-01 00:00:00,40806.25,Germany
2024-06-01 01:00:00,38783.75,Germany
2024-06-01 02:00:00,37493.5,Germany
2024-06-01 03:00:00,36841.0,Germany
2024-06-01 04:00:00,36769.0,Germany
2024-06-01 05:00:00,37415.25,Germany
2024-06-01 06:00:00,38945.75,Germany
2024-06-01 07:00:00,41498.75,Germany
2024-06-01 08:00:00,44729.75,Germany
2024-06-01 09:00:00,48103.25,Germany
2024-06-01 10:00:00,50743.5,Germany
2024-06-01 11:00:00,52193.75,Germany
2024-06-01 12:00:00,52083.0,Germany
2024-06-01 13:00:00,50470.5,Germany
2024-06-01 14:00:00,48913.75,Germany
2024-06-01 15:00:00,48158.75,Germany
2024-06-01 16:00:00,48002.0,Germany
2024-06-01 17:00:00,48345.75,Germany
2024-06-01 18:00:00,48929.75,Germany
2024-06-01 19:00:00,48090.0,Germany
2024-06-01 20:00:00,46191.0,Germany
2024-06-01 21:00:00,44589.25,Germany
2024-06-01 22:00:00,43527.0,Germany
2024-06-01 23:00:00,41160.5,Germany
2024-06-02 00:00:00,38517.25,Germany
2024-06-02 01:00:00,36854.75,Germany
2024-06-02 02:00:00,35745.0,Germany
2024-06-02 03:00:00,35247.75,Germany
2024-06-02 04:00:00,35583.25,Germany
2024-06-02 05:00:00,35705.25,Germany
2024-06-02 06:00:00,36454.25,Germany
2024-06-02 07:00:00,38446.75,Germany
2024-06-02 08:00:00,41692.5,Germany
2024-06-02 09:00:00,44809.25,Germany
2024-06-02 10:00:00,47372.25,Germany
2024-06-02 11:00:00,50084.5,Germany
2024-06-02 12:00:00,50495.5,Germany
2024-06-02 13:00:00,49045.25,Germany
2024-06-02 14:00:00,47138.75,Germany
2024-06-02 15:00:00,46116.25,Germany
2024-06-02 16:00:00,45984.25,Germany
2024-06-02 17:00:00,46975.0,Germany
2024-06-02 18:00:00,47983.75,Germany
2024-06-02 19:00:00,47608.0,Germany
2024-06-02 20:00:00,46399.0,Germany
2024-06-02 21:00:00,45752.25,Germany
2024-06-02 22:00:00,45299.25,Germany
2024-06-02 23:00:00,42548.25,Germany
2024-06-03 00:00:00,40716.0,Germany
2024-06-03 01:00:00,39210.5,Germany
2024-06-03 02:00:00,38847.5,Germany
2024-06-03 03:00:00,38565.25,Germany
2024-06-03 04:00:00,39638.25,Germany
2024-06-03 05:00:00,42960.0,Germany
2024-06-03 06:00:00,50264.25,Germany
2024-06-03 07:00:00,56004.75,Germany
2024-06-03 08:00:00,59545.75,Germany
2024-06-03 09:00:00,60588.75,Germany
2024-06-03 10:00:00,61687.75,Germany
2024-06-03 11:00:00,62387.25,Germany
2024-06-03 12:00:00,61512.0,Germany
2024-06-03 13:00:00,60713.25,Germany
2024-06-03 14:00:00,59220.0,Germany
2024-06-03 15:00:00,58140.5,Germany
2024-06-03 16:00:00,57010.5,Germany
2024-06-03 17:00:00,57271.0,Germany
2024-06-03 18:00:00,57458.0,Germany
2024-06-03 19:00:00,56759.0,Germany
2024-06-03 20:00:00,54669.5,Germany
2024-06-03 21:00:00,52286.25,Germany
2024-06-03 22:00:00,49800.0,Germany
2024-06-03 23:00:00,46285.5,Germany
2024-06-04 00:00:00,43461.5,Germany
2024-06-04 01:00:00,42228.75,Germany
2024-06-04 02:00:00,41590.25,Germany
2024-06-04 03:00:00,41447.5,Germany
2024-06-04 04:00:00,42515.0,Germany
2024-06-04 05:00:00,44564.5,Germany
2024-06-04 06:00:00,51184.75,Germany
2024-06-04 07:00:00,55812.5,Germany
2024-06-04 08:00:00,58636.75,Germany
2024-06-04 09:00:00,59178.25,Germany
2024-06-04 10:00:00,58791.0,Germany
2024-06-04 11:00:00,59257.25,Germany
2024-06-04 12:00:00,58694.75,Germany
2024-06-04 13:00:00,58211.0,Germany
2024-06-04 14:00:00,56827.75,Germany
2024-06-04 15:00:00,55989.75,Germany
2024-06-04 16:00:00,55358.25,Germany
2024-06-04 17:00:00,55216.25,Germany
2024-06-04 18:00:00,55688.0,Germany
2024-06-04 19:00:00,55487.0,Germany
2024-06-04 20:00:00,54252.5,Germany
2024-06-04 21:00:00,52522.25,Germany
2024-06-04 22:00:00,50180.0,Germany
2024-06-04 23:00:00,46065.5,Germany
2024-06-05 00:00:00,43476.25,Germany
2024-06-05 01:00:00,42132.5,Germany
2024-06-05 02:00:00,41992.75,Germany
2024-06-05 03:00:00,41696.25,Germany
2024-06-05 04:00:00,43094.75,Germany
2024-06-05 05:00:00,45975.75,Germany
2024-06-05 06:00:00,53692.5,Germany
2024-06-05 07:00:00,58378.0,Germany
2024-06-05 08:00:00,61184.0,Germany
2024-06-05 09:00:00,61723.5,Germany
2024-06-05 10:00:00,61974.75,Germany
2024-06-05 11:00:00,62639.75,Germany
2024-06-05 12:00:00,61795.0,Germany
2024-06-05 13:00:00,61029.25,Germany
2024-06-05 14:00:00,59616.25,Germany
2024-06-05 15:00:00,57589.0,Germany
2024-06-05 16:00:00,56786.5,Germany
2024-06-05 17:00:00,56891.75,Germany
2024-06-05 18:00:00,57450.5,Germany
2024-06-05 19:00:00,56881.75,Germany
2024-06-05 20:00:00,54662.5,Germany
2024-06-05 21:00:00,52535.75,Germany
2024-06-05 22:00:00,50491.75,Germany
2024-06-05 23:00:00,46823.25,Germany
2024-06-06 00:00:00,43719.5,Germany
2024-06-06 01:00:00,42070.5,Germany
2024-06-06 02:00:00,41189.5,Germany
2024-06-06 03:00:00,41158.0,Germany
2024-06-06 04:00:00,42247.25,Germany
2024-06-06 05:00:00,44879.5,Germany
2024-06-06 06:00:00,51261.25,Germany
2024-06-06 07:00:00,56236.75,Germany
2024-06-06 08:00:00,58829.0,Germany
2024-06-06 09:00:00,59473.5,Germany
2024-06-06 10:00:00,60053.0,Germany
2024-06-06 11:00:00,59821.25,Germany
2024-06-06 12:00:00,61545.75,Germany
2024-06-06 13:00:00,58604.0,Germany
2024-06-06 14:00:00,56750.5,Germany
2024-06-06 15:00:00,56058.25,Germany
2024-06-06 16:00:00,55198.25,Germany
2024-06-06 17:00:00,55050.75,Germany
2024-06-06 18:00:00,55425.75,Germany
2024-06-06 19:00:00,55096.75,Germany
2024-06-06 20:00:00,53614.0,Germany
2024-06-06 21:00:00,51401.0,Germany
2024-06-06 22:00:00,49237.25,Germany
2024-06-06 23:00:00,45686.25,Germany
2024-06-07 00:00:00,43131.75,Germany
2024-06-07 01:00:00,41441.25,Germany
2024-06-07 02:00:00,40660.75,Germany
2024-06-07 03:00:00,40768.75,Germany
2024-06-07 04:00:00,41393.0,Germany
2024-06-07 05:00:00,43951.5,Germany
2024-06-07 06:00:00,50402.0,Germany
2024-06-07 07:00:00,55510.0,Germany
2024-06-07 08:00:00,58527.25,Germany
2024-06-07 09:00:00,58721.0,Germany
2024-06-07 10:00:00,58423.0,Germany
2024-06-07 11:00:00,58656.5,Germany
2024-06-07 12:00:00,57502.25,Germany
2024-06-07 13:00:00,56252.25,Germany
2024-06-07 14:00:00,54922.0,Germany
2024-06-07 15:00:00,54643.5,Germany
2024-06-07 16:00:00,54608.5,Germany
2024-06-07 17:00:00,54220.75,Germany
2024-06-07 18:00:00,53657.5,Germany
2024-06-07 19:00:00,53248.75,Germany
2024-06-07 20:00:00,51636.25,Germany
2024-06-07 21:00:00,49612.75,Germany
2024-06-07 22:00:00,47630.25,Germany
2024-06-07 23:00:00,44173.5,Germany
2024-06-08 00:00:00,41698.0,Germany
2024-06-08 01:00:00,39595.0,Germany
2024-06-08 02:00:00,38232.0,Germany
2024-06-08 03:00:00,38032.25,Germany
2024-06-08 04:00:00,37946.0,Germany
